"relative_path","size_bytes","modified_utc","disposition"
"hypersonic_nozzle\flow.vtk","8665139","2026-09-14T23:12:04.9165767Z","local_regenerable_not_in_git"
"hypersonic_nozzle\flow.vtu","3315019","2026-09-14T23:02:37.9612578Z","local_regenerable_not_in_git"
"hypersonic_nozzle\history.csv","311448","2026-09-14T23:12:04.1406278Z","local_regenerable_not_in_git"
"hypersonic_nozzle\nozzle_axisymmetric.su2","2094997","2026-09-14T23:01:28.1231021Z","local_regenerable_not_in_git"
"hypersonic_nozzle\restart_flow.dat","1816668","2026-09-14T23:12:04.2174351Z","local_regenerable_not_in_git"
"hypersonic_nozzle\results\pb100k_first_order\flow.vtk","8665139","2026-09-14T23:12:04.9165767Z","local_regenerable_not_in_git"
"hypersonic_nozzle\results\pb100k_first_order\history.csv","311448","2026-09-14T23:12:04.1406278Z","local_regenerable_not_in_git"
"hypersonic_nozzle\results\pb100k_first_order\restart_flow.dat","1816668","2026-09-14T23:12:04.2174351Z","local_regenerable_not_in_git"
"hypersonic_nozzle\results\pb100k_first_order\wall.csv","53431","2026-09-14T23:12:05.0587413Z","local_regenerable_not_in_git"
"hypersonic_nozzle\results\pb100k_first_order\wall.vtk","82466","2026-09-14T23:12:04.9662758Z","local_regenerable_not_in_git"
"hypersonic_nozzle\results\stage2_first_order\flow.vtk","8665161","2026-09-14T23:05:58.0589258Z","local_regenerable_not_in_git"
"hypersonic_nozzle\results\stage2_first_order\history.csv","456152","2026-09-14T23:05:57.2811255Z","local_regenerable_not_in_git"
"hypersonic_nozzle\results\stage2_first_order\restart_flow.dat","1816668","2026-09-14T23:05:57.3606994Z","local_regenerable_not_in_git"
"hypersonic_nozzle\results\stage2_first_order\wall.csv","53431","2026-09-14T23:05:58.2202798Z","local_regenerable_not_in_git"
"hypersonic_nozzle\results\stage2_first_order\wall.vtk","82466","2026-09-14T23:05:58.1248848Z","local_regenerable_not_in_git"
"hypersonic_nozzle\wall.csv","53431","2026-09-14T23:12:05.0587413Z","local_regenerable_not_in_git"
"hypersonic_nozzle\wall.vtk","82466","2026-09-14T23:12:04.9662758Z","local_regenerable_not_in_git"
"hypersonic_nozzle_ar64\flow.vtk","13563115","2026-09-14T23:33:15.6209254Z","local_regenerable_not_in_git"
"hypersonic_nozzle_ar64\history.csv","304","2026-09-14T23:28:55.9620149Z","local_regenerable_not_in_git"
